2021-03-25 19:21:25,201 INFO     
2021-03-25 19:21:25,203 INFO     Perform CodeQL analysis...
2021-03-25 19:21:25,205 INFO     	Perform CodeQL baseline analysis: True
2021-03-25 19:21:25,206 INFO     	Perform CodeQL P10 analysis: True
2021-03-25 19:21:26,597 INFO     	CodeQL Version: 2.4.1.
2021-03-25 19:21:26,600 INFO     	Changing directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:21:26,602 INFO     
2021-03-25 19:21:26,603 INFO     	>> Executing command: make clean
2021-03-25 19:21:26,605 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:21:26,606 DEBUG    	Console output:
2021-03-25 19:21:26,633 DEBUG    		rm -rf *.o *.out CWE835
2021-03-25 19:21:26,640 INFO     	Changing directory to: /opt/project/test/integration_tests/c_testcase
2021-03-25 19:21:26,643 INFO     
2021-03-25 19:21:26,644 INFO     	>> Executing command: /opt/local/codeql/codeql-cli/codeql database create --language cpp --source-root /opt/project/test/integration_tests/c_testcase --working-dir /opt/project/test/integration_tests/c_testcase/src --command "make all"  /root/scrub_working_dir/codeql_analysis/db
2021-03-25 19:21:26,645 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase
2021-03-25 19:21:26,646 DEBUG    	Console output:
2021-03-25 19:21:27,491 DEBUG    		Initializing database at /root/scrub_working_dir/codeql_analysis/db.
2021-03-25 19:21:27,984 DEBUG    		Running command [make, all] in /opt/project/test/integration_tests/c_testcase/src.
2021-03-25 19:21:28,091 DEBUG    		[2021-03-25 19:21:28] [build] /usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport main_linux.cpp -o main_linux.o
2021-03-25 19:21:32,806 DEBUG    		[2021-03-25 19:21:32] [build] /usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__for_empty_01.c -o CWE835_Infinite_Loop__for_empty_01.o
2021-03-25 19:21:32,840 DEBUG    		[2021-03-25 19:21:32] [build-err] In file included from CWE835_Infinite_Loop__for_empty_01.c:6:0:
2021-03-25 19:21:32,843 DEBUG    		[2021-03-25 19:21:32] [build-err] ../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:21:32,844 DEBUG    		[2021-03-25 19:21:32] [build-err]  # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:21:32,846 DEBUG    		[2021-03-25 19:21:32] [build-err]                                 ^
