2021-03-25 19:25:01,677 INFO     
2021-03-25 19:25:01,678 INFO     Perform Semmle analysis...
2021-03-25 19:25:01,679 INFO     	Perform Semmle baseline analysis: True
2021-03-25 19:25:01,681 INFO     	Perform Semmle P10 analysis: True
2021-03-25 19:25:02,132 INFO     	Semmle Version: 1.22.1
2021-03-25 19:25:02,134 INFO     	Changing directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:25:02,137 INFO     
2021-03-25 19:25:02,139 INFO     	>> Executing command: make clean
2021-03-25 19:25:02,140 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:25:02,142 DEBUG    	Console output:
2021-03-25 19:25:02,156 DEBUG    		rm -rf *.o *.out CWE835
2021-03-25 19:25:02,177 INFO     	Changing directory: /opt/project/test/integration_tests/c_testcase
2021-03-25 19:25:02,178 INFO     
2021-03-25 19:25:02,179 INFO     	>> Executing command: do_semmle.create_project(/root/scrub_working_dir/semmle_analysis, /opt/project/test/integration_tests/c_testcase, /opt/project/test/integration_tests/c_testcase/src, make all)
2021-03-25 19:25:02,181 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase
2021-03-25 19:25:02,187 INFO     
2021-03-25 19:25:02,188 INFO     	>> Executing command: odasa addLatestSnapshot --project /root/scrub_working_dir/semmle_analysis 
2021-03-25 19:25:02,190 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase
2021-03-25 19:25:02,192 DEBUG    	Console output:
2021-03-25 19:25:02,859 DEBUG    		[2021-03-25 19:25:02] Checking out revision semmle_analysis - revision-2021-March-25--19-25-02
2021-03-25 19:25:02,861 DEBUG    		[2021-03-25 19:25:02] Finished checkout command for semmle_analysis - revision-2021-March-25--19-25-02. Output in /root/scrub_working_dir/semmle_analysis/revision-2021-March-25--19-25-02/log
2021-03-25 19:25:02,878 INFO     
2021-03-25 19:25:02,880 INFO     	>> Executing command: odasa buildSnapshot --latest --verbose --overwrite --project /root/scrub_working_dir/semmle_analysis 
2021-03-25 19:25:02,881 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase
2021-03-25 19:25:02,882 DEBUG    	Console output:
2021-03-25 19:25:03,525 DEBUG    		[2021-03-25 19:25:03] [DEBUG] Obtaining shared lock for project affected by buildSnapshot.
2021-03-25 19:25:03,532 DEBUG    		[2021-03-25 19:25:03] [DEBUG] Obtaining Exclusive lock for buildSnapshot.
2021-03-25 19:25:03,566 DEBUG    		[2021-03-25 19:25:03] Clearing build state for snapshot revision-2021-March-25--19-25-02
2021-03-25 19:25:03,569 DEBUG    		[2021-03-25 19:25:03] Snapshot revision-2021-March-25--19-25-02 is ready to build
2021-03-25 19:25:03,594 DEBUG    		[2021-03-25 19:25:03] Starting build of snapshot revision-2021-March-25--19-25-02
2021-03-25 19:25:03,598 DEBUG    		[2021-03-25 19:25:03] Running build command make all in working directory /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:25:03,604 DEBUG    		[2021-03-25 19:25:03] [DEBUG] Running command: 'odasa index --auto make all' in '/opt/project/test/integration_tests/c_testcase/src'
2021-03-25 19:25:04,282 DEBUG    		[2021-03-25 19:25:04] [build] Running '/opt/local/odasa/tools/preload_tracer make all' with tracer /opt/local/odasa/tools/preload_tracer
2021-03-25 19:25:04,309 DEBUG    		[2021-03-25 19:25:04] [build] /usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport main_linux.cpp -o main_linux.o
2021-03-25 19:25:08,564 DEBUG    		[2021-03-25 19:25:08] [build] /usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__for_empty_01.c -o CWE835_Infinite_Loop__for_empty_01.o
