2021-03-25 19:23:52,424 INFO     
2021-03-25 19:23:52,425 INFO     Perform Coverity analysis...
2021-03-25 19:23:52,427 INFO     	Coverity Version: 2019.12
2021-03-25 19:23:52,428 INFO     	Changing directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:23:52,430 INFO     
2021-03-25 19:23:52,432 INFO     	>> Executing command: make clean
2021-03-25 19:23:52,433 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:23:52,435 DEBUG    	Console output:
2021-03-25 19:23:52,453 DEBUG    		rm -rf *.o *.out CWE835
2021-03-25 19:23:52,470 INFO     
2021-03-25 19:23:52,473 INFO     	>> Executing command: /opt/local/coverity/bin/cov-configure --gcc
2021-03-25 19:23:52,474 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:23:52,476 DEBUG    	Console output:
2021-03-25 19:23:53,986 DEBUG    		
2021-03-25 19:23:53,988 DEBUG    		Generated coverity_config.xml at location /opt/local/coverity/config/coverity_config.xml
2021-03-25 19:23:53,989 DEBUG    		Successfully generated configuration for the compilers: g++ g++-3 g++-4 gcc gcc-3 gcc-4 ld
2021-03-25 19:23:53,992 INFO     
2021-03-25 19:23:53,993 INFO     	>> Executing command: /opt/local/coverity/bin/cov-build --dir /root/scrub_working_dir/coverity_analysis make all 
2021-03-25 19:23:53,994 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:23:53,996 DEBUG    	Console output:
2021-03-25 19:23:54,009 DEBUG    		Coverity Build Capture (64-bit) version 2019.12 on Linux 4.19.121-linuxkit x86_64
2021-03-25 19:23:54,011 DEBUG    		Internal version numbers: 81172ff0fc p-rainier-push-1855
2021-03-25 19:23:54,012 DEBUG    		
2021-03-25 19:23:54,045 DEBUG    		
2021-03-25 19:23:54,063 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport main_linux.cpp -o main_linux.o
2021-03-25 19:24:05,244 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__for_empty_01.c -o CWE835_Infinite_Loop__for_empty_01.o
2021-03-25 19:24:05,665 DEBUG    		In file included from CWE835_Infinite_Loop__for_empty_01.c:6:0:
2021-03-25 19:24:05,667 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:24:05,668 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:24:05,669 DEBUG    		                                ^
2021-03-25 19:24:05,670 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:24:05,717 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:24:05,718 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:24:05,720 DEBUG    		                 from CWE835_Infinite_Loop__for_empty_01.c:6:
2021-03-25 19:24:05,721 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:24:05,722 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:24:05,726 DEBUG    		                                ^
2021-03-25 19:24:05,727 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:24:05,750 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__while_true_01.c -o CWE835_Infinite_Loop__while_true_01.o
2021-03-25 19:24:06,185 DEBUG    		In file included from CWE835_Infinite_Loop__while_true_01.c:6:0:
2021-03-25 19:24:06,186 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:24:06,188 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:24:06,188 DEBUG    		                                ^
