2021-03-19 17:23:11,719 INFO     
2021-03-19 17:23:11,721 INFO     Perform CodeSonar analysis...
2021-03-19 17:23:11,722 INFO     	Perform CodeSonar baseline analysis: True
2021-03-19 17:23:11,723 INFO     	Perform CodeSonar P10 analysis: True
2021-03-19 17:23:11,724 INFO     	CodeSonar Version: 5.4p0.20200911-x86_64-pc-linux
2021-03-19 17:23:11,726 INFO     	Changing directory: /opt/project/comparison_testcase/src
2021-03-19 17:23:11,728 INFO     
2021-03-19 17:23:11,729 INFO     	>> Executing command: make clean
2021-03-19 17:23:11,730 INFO     	>> From directory: /opt/project/comparison_testcase/src
2021-03-19 17:23:11,731 DEBUG    	Console output:
2021-03-19 17:23:11,752 DEBUG    		rm -rf *.o *.out CWE835
2021-03-19 17:23:11,772 INFO     
2021-03-19 17:23:11,773 INFO     	>> Executing command: /opt/local/codesonar/codesonar/bin/codesonar analyze /opt/project/comparison_testcase/.scrub/codesonar_analysis/codesonar_project -project /TestOutput -foreground -preset pow10 -auth certificate -hubcert /opt/local/codesonar_cert_uat.pem -hubkey /opt/local/codesonar_key_uat.pem https://fake-codesonar-hub.com  make all
2021-03-19 17:23:11,774 INFO     	>> From directory: /opt/project/comparison_testcase/src
2021-03-19 17:23:11,775 DEBUG    	Console output:
2021-03-19 17:23:12,457 DEBUG    		codesonar: Authenticating with https://fake-codesonar-hub.com (certificate)...ok
2021-03-19 17:23:12,808 DEBUG    		Created /opt/project/comparison_testcase/.scrub/codesonar_analysis/codesonar_project.conf from /opt/local/codesonar/codesonar/template.conf
2021-03-19 17:23:12,838 DEBUG    		codesonar: Creating new analysis on hub...
2021-03-19 17:23:13,769 DEBUG    		codesonar: Logging to /opt/project/comparison_testcase/.scrub/codesonar_analysis/codesonar_project.prj_files/log.txt...
2021-03-19 17:23:14,278 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport main_linux.cpp -o main_linux.o
2021-03-19 17:23:21,193 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__for_empty_01.c -o CWE835_Infinite_Loop__for_empty_01.o
2021-03-19 17:23:24,313 DEBUG    		In file included from CWE835_Infinite_Loop__for_empty_01.c:6:0:
2021-03-19 17:23:24,314 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:23:24,316 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:23:24,317 DEBUG    		                                ^
2021-03-19 17:23:24,318 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:23:24,368 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-19 17:23:24,369 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-19 17:23:24,371 DEBUG    		                 from CWE835_Infinite_Loop__for_empty_01.c:6:
2021-03-19 17:23:24,372 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:23:24,373 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:23:24,374 DEBUG    		                                ^
2021-03-19 17:23:24,376 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:23:24,419 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__while_true_01.c -o CWE835_Infinite_Loop__while_true_01.o
2021-03-19 17:23:27,664 DEBUG    		In file included from CWE835_Infinite_Loop__while_true_01.c:6:0:
2021-03-19 17:23:27,665 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:23:27,666 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:23:27,667 DEBUG    		                                ^
2021-03-19 17:23:27,668 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:23:27,730 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-19 17:23:27,731 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-19 17:23:27,732 DEBUG    		                 from CWE835_Infinite_Loop__while_true_01.c:6:
2021-03-19 17:23:27,733 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:23:27,735 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:23:27,736 DEBUG    		                                ^
2021-03-19 17:23:27,737 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:23:27,779 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__do_true_01.c -o CWE835_Infinite_Loop__do_true_01.o
2021-03-19 17:23:30,737 DEBUG    		In file included from CWE835_Infinite_Loop__do_true_01.c:6:0:
2021-03-19 17:23:30,738 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:23:30,738 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:23:30,739 DEBUG    		                                ^
2021-03-19 17:23:30,740 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:23:30,781 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-19 17:23:30,782 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-19 17:23:30,783 DEBUG    		                 from CWE835_Infinite_Loop__do_true_01.c:6:
2021-03-19 17:23:30,785 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:23:30,786 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:23:30,787 DEBUG    		                                ^
2021-03-19 17:23:30,788 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:23:30,835 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__while_01.c -o CWE835_Infinite_Loop__while_01.o
2021-03-19 17:23:33,744 DEBUG    		In file included from CWE835_Infinite_Loop__while_01.c:6:0:
2021-03-19 17:23:33,745 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:23:33,746 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:23:33,747 DEBUG    		                                ^
2021-03-19 17:23:33,747 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:23:33,791 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-19 17:23:33,792 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-19 17:23:33,793 DEBUG    		                 from CWE835_Infinite_Loop__while_01.c:6:
2021-03-19 17:23:33,794 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:23:33,795 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:23:33,796 DEBUG    		                                ^
2021-03-19 17:23:33,797 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:23:33,842 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__for_01.c -o CWE835_Infinite_Loop__for_01.o
2021-03-19 17:23:36,849 DEBUG    		In file included from CWE835_Infinite_Loop__for_01.c:6:0:
2021-03-19 17:23:36,851 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:23:36,852 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:23:36,854 DEBUG    		                                ^
2021-03-19 17:23:36,856 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:23:36,914 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-19 17:23:36,915 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
