2021-03-19 17:24:09,427 INFO     
2021-03-19 17:24:09,429 INFO     Perform Coverity analysis...
2021-03-19 17:24:09,434 INFO     	Coverity Version: 2019.12
2021-03-19 17:24:09,435 INFO     	Changing directory: /opt/project/comparison_testcase/src
2021-03-19 17:24:09,437 INFO     
2021-03-19 17:24:09,438 INFO     	>> Executing command: make clean
2021-03-19 17:24:09,438 INFO     	>> From directory: /opt/project/comparison_testcase/src
2021-03-19 17:24:09,440 DEBUG    	Console output:
2021-03-19 17:24:09,454 DEBUG    		rm -rf *.o *.out CWE835
2021-03-19 17:24:09,467 INFO     
2021-03-19 17:24:09,468 INFO     	>> Executing command: /opt/local/coverity/bin/cov-configure --gcc
2021-03-19 17:24:09,469 INFO     	>> From directory: /opt/project/comparison_testcase/src
2021-03-19 17:24:09,471 DEBUG    	Console output:
2021-03-19 17:24:09,935 DEBUG    		
2021-03-19 17:24:09,936 DEBUG    		Generated coverity_config.xml at location /opt/local/coverity/config/coverity_config.xml
2021-03-19 17:24:09,937 DEBUG    		Successfully generated configuration for the compilers: g++ g++-3 g++-4 gcc gcc-3 gcc-4 ld
2021-03-19 17:24:09,942 INFO     
2021-03-19 17:24:09,943 INFO     	>> Executing command: /opt/local/coverity/bin/cov-build --dir /opt/project/comparison_testcase/.scrub/coverity_analysis make all 
2021-03-19 17:24:09,945 INFO     	>> From directory: /opt/project/comparison_testcase/src
2021-03-19 17:24:09,945 DEBUG    	Console output:
2021-03-19 17:24:09,956 DEBUG    		Coverity Build Capture (64-bit) version 2019.12 on Linux 4.19.121-linuxkit x86_64
2021-03-19 17:24:09,957 DEBUG    		Internal version numbers: 81172ff0fc p-rainier-push-1855
2021-03-19 17:24:09,958 DEBUG    		
2021-03-19 17:24:10,176 DEBUG    		
2021-03-19 17:24:10,330 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport main_linux.cpp -o main_linux.o
2021-03-19 17:24:22,389 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__for_empty_01.c -o CWE835_Infinite_Loop__for_empty_01.o
2021-03-19 17:24:23,209 DEBUG    		In file included from CWE835_Infinite_Loop__for_empty_01.c:6:0:
2021-03-19 17:24:23,210 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:24:23,211 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:24:23,212 DEBUG    		                                ^
2021-03-19 17:24:23,213 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:24:23,259 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-19 17:24:23,260 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-19 17:24:23,261 DEBUG    		                 from CWE835_Infinite_Loop__for_empty_01.c:6:
2021-03-19 17:24:23,262 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:24:23,263 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:24:23,264 DEBUG    		                                ^
2021-03-19 17:24:23,265 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:24:23,289 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__while_true_01.c -o CWE835_Infinite_Loop__while_true_01.o
2021-03-19 17:24:24,040 DEBUG    		In file included from CWE835_Infinite_Loop__while_true_01.c:6:0:
2021-03-19 17:24:24,041 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:24:24,042 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:24:24,042 DEBUG    		                                ^
2021-03-19 17:24:24,044 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:24:24,087 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-19 17:24:24,088 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-19 17:24:24,089 DEBUG    		                 from CWE835_Infinite_Loop__while_true_01.c:6:
2021-03-19 17:24:24,090 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:24:24,090 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:24:24,091 DEBUG    		                                ^
2021-03-19 17:24:24,092 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:24:24,119 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__do_true_01.c -o CWE835_Infinite_Loop__do_true_01.o
2021-03-19 17:24:24,810 DEBUG    		In file included from CWE835_Infinite_Loop__do_true_01.c:6:0:
2021-03-19 17:24:24,811 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:24:24,812 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:24:24,813 DEBUG    		                                ^
2021-03-19 17:24:24,814 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:24:24,861 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-19 17:24:24,862 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-19 17:24:24,863 DEBUG    		                 from CWE835_Infinite_Loop__do_true_01.c:6:
2021-03-19 17:24:24,865 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:24:24,866 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:24:24,867 DEBUG    		                                ^
2021-03-19 17:24:24,868 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
