2021-03-25 19:24:16,302 INFO     
2021-03-25 19:24:16,303 INFO     Perform Klocwork analysis...
2021-03-25 19:24:16,323 INFO     	Klocwork Version: 20.2.0
2021-03-25 19:24:16,324 INFO     	Changing directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:24:16,327 INFO     
2021-03-25 19:24:16,329 INFO     	>> Executing command: make clean
2021-03-25 19:24:16,330 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:24:16,331 DEBUG    	Console output:
2021-03-25 19:24:16,353 DEBUG    		rm -rf *.o *.out CWE835
2021-03-25 19:24:16,372 INFO     
2021-03-25 19:24:16,374 INFO     	>> Executing command: /opt/local/klocwork/bin/kwinject --output /root/scrub_working_dir/klocwork_analysis/kwinject.out make all
2021-03-25 19:24:16,377 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:24:16,379 DEBUG    	Console output:
2021-03-25 19:24:16,421 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport main_linux.cpp -o main_linux.o
2021-03-25 19:24:17,244 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__for_empty_01.c -o CWE835_Infinite_Loop__for_empty_01.o
2021-03-25 19:24:17,270 DEBUG    		In file included from CWE835_Infinite_Loop__for_empty_01.c:6:0:
2021-03-25 19:24:17,271 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:24:17,272 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:24:17,273 DEBUG    		                                ^
2021-03-25 19:24:17,274 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:24:17,311 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:24:17,312 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:24:17,313 DEBUG    		                 from CWE835_Infinite_Loop__for_empty_01.c:6:
2021-03-25 19:24:17,313 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:24:17,314 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:24:17,315 DEBUG    		                                ^
2021-03-25 19:24:17,316 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:24:17,340 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__while_true_01.c -o CWE835_Infinite_Loop__while_true_01.o
2021-03-25 19:24:17,371 DEBUG    		In file included from CWE835_Infinite_Loop__while_true_01.c:6:0:
2021-03-25 19:24:17,373 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:24:17,374 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:24:17,376 DEBUG    		                                ^
2021-03-25 19:24:17,378 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:24:17,456 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:24:17,457 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:24:17,458 DEBUG    		                 from CWE835_Infinite_Loop__while_true_01.c:6:
2021-03-25 19:24:17,460 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:24:17,462 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:24:17,463 DEBUG    		                                ^
2021-03-25 19:24:17,467 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:24:17,495 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__do_true_01.c -o CWE835_Infinite_Loop__do_true_01.o
2021-03-25 19:24:17,524 DEBUG    		In file included from CWE835_Infinite_Loop__do_true_01.c:6:0:
2021-03-25 19:24:17,526 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:24:17,528 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:24:17,529 DEBUG    		                                ^
2021-03-25 19:24:17,530 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:24:17,589 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:24:17,590 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:24:17,591 DEBUG    		                 from CWE835_Infinite_Loop__do_true_01.c:6:
2021-03-25 19:24:17,592 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:24:17,592 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:24:17,594 DEBUG    		                                ^
2021-03-25 19:24:17,595 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:24:17,617 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__while_01.c -o CWE835_Infinite_Loop__while_01.o
2021-03-25 19:24:17,642 DEBUG    		In file included from CWE835_Infinite_Loop__while_01.c:6:0:
