2021-03-25 19:23:05,507 INFO     
2021-03-25 19:23:05,509 INFO     Perform CodeSonar analysis...
2021-03-25 19:23:05,511 INFO     	Perform CodeSonar baseline analysis: True
2021-03-25 19:23:05,512 INFO     	Perform CodeSonar P10 analysis: True
2021-03-25 19:23:05,514 INFO     	CodeSonar Version: 5.4p0.20200911-x86_64-pc-linux
2021-03-25 19:23:05,516 INFO     	Changing directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:23:05,519 INFO     
2021-03-25 19:23:05,520 INFO     	>> Executing command: make clean
2021-03-25 19:23:05,522 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:23:05,523 DEBUG    	Console output:
2021-03-25 19:23:05,541 DEBUG    		rm -rf *.o *.out CWE835
2021-03-25 19:23:05,569 INFO     
2021-03-25 19:23:05,571 INFO     	>> Executing command: /opt/local/codesonar/codesonar/bin/codesonar analyze /root/scrub_working_dir/codesonar_analysis/codesonar_project -project /TestOutput -foreground -preset pow10 -auth certificate -hubcert /opt/local/codesonar_cert_uat.pem -hubkey /opt/local/codesonar_key_uat.pem https://fake-codesonar-hub.com  make all
2021-03-25 19:23:05,573 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:23:05,574 DEBUG    	Console output:
2021-03-25 19:23:06,249 DEBUG    		codesonar: Authenticating with https://fake-codesonar-hub.com (certificate)...ok
2021-03-25 19:23:06,535 DEBUG    		Created /root/scrub_working_dir/codesonar_analysis/codesonar_project.conf from /opt/local/codesonar/codesonar/template.conf
2021-03-25 19:23:06,538 DEBUG    		codesonar: Creating new analysis on hub...
2021-03-25 19:23:07,384 DEBUG    		codesonar: Logging to /root/scrub_working_dir/codesonar_analysis/codesonar_project.prj_files/log.txt...
2021-03-25 19:23:07,702 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport main_linux.cpp -o main_linux.o
2021-03-25 19:23:10,329 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__for_empty_01.c -o CWE835_Infinite_Loop__for_empty_01.o
2021-03-25 19:23:12,710 DEBUG    		In file included from CWE835_Infinite_Loop__for_empty_01.c:6:0:
2021-03-25 19:23:12,711 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:23:12,712 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:23:12,713 DEBUG    		                                ^
2021-03-25 19:23:12,714 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:23:12,756 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:23:12,757 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:23:12,758 DEBUG    		                 from CWE835_Infinite_Loop__for_empty_01.c:6:
2021-03-25 19:23:12,759 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:23:12,761 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:23:12,762 DEBUG    		                                ^
2021-03-25 19:23:12,763 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:23:12,781 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__while_true_01.c -o CWE835_Infinite_Loop__while_true_01.o
2021-03-25 19:23:15,026 DEBUG    		In file included from CWE835_Infinite_Loop__while_true_01.c:6:0:
2021-03-25 19:23:15,027 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:23:15,028 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:23:15,029 DEBUG    		                                ^
2021-03-25 19:23:15,030 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:23:15,077 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:23:15,078 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:23:15,079 DEBUG    		                 from CWE835_Infinite_Loop__while_true_01.c:6:
2021-03-25 19:23:15,080 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:23:15,081 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:23:15,082 DEBUG    		                                ^
2021-03-25 19:23:15,083 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:23:15,112 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__do_true_01.c -o CWE835_Infinite_Loop__do_true_01.o
2021-03-25 19:23:17,423 DEBUG    		In file included from CWE835_Infinite_Loop__do_true_01.c:6:0:
2021-03-25 19:23:17,425 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:23:17,426 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:23:17,428 DEBUG    		                                ^
2021-03-25 19:23:17,430 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:23:17,484 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:23:17,485 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:23:17,487 DEBUG    		                 from CWE835_Infinite_Loop__do_true_01.c:6:
2021-03-25 19:23:17,488 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:23:17,490 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:23:17,491 DEBUG    		                                ^
2021-03-25 19:23:17,492 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:23:17,524 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__while_01.c -o CWE835_Infinite_Loop__while_01.o
2021-03-25 19:23:19,929 DEBUG    		In file included from CWE835_Infinite_Loop__while_01.c:6:0:
2021-03-25 19:23:19,931 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:23:19,932 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:23:19,934 DEBUG    		                                ^
2021-03-25 19:23:19,935 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:23:19,991 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:23:19,992 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:23:19,993 DEBUG    		                 from CWE835_Infinite_Loop__while_01.c:6:
2021-03-25 19:23:19,994 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:23:19,995 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:23:19,996 DEBUG    		                                ^
2021-03-25 19:23:19,997 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:23:20,025 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__for_01.c -o CWE835_Infinite_Loop__for_01.o
2021-03-25 19:23:22,459 DEBUG    		In file included from CWE835_Infinite_Loop__for_01.c:6:0:
2021-03-25 19:23:22,461 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:23:22,462 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:23:22,464 DEBUG    		                                ^
2021-03-25 19:23:22,465 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:23:22,514 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:23:22,515 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:23:22,516 DEBUG    		                 from CWE835_Infinite_Loop__for_01.c:6:
2021-03-25 19:23:22,516 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:23:22,517 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:23:22,518 DEBUG    		                                ^
2021-03-25 19:23:22,520 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:23:22,547 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__do_01.c -o CWE835_Infinite_Loop__do_01.o
2021-03-25 19:23:24,922 DEBUG    		In file included from CWE835_Infinite_Loop__do_01.c:6:0:
2021-03-25 19:23:24,923 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:23:24,925 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:23:24,925 DEBUG    		                                ^
2021-03-25 19:23:24,927 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:23:24,969 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:23:24,970 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:23:24,970 DEBUG    		                 from CWE835_Infinite_Loop__do_01.c:6:
2021-03-25 19:23:24,971 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:23:24,972 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:23:24,973 DEBUG    		                                ^
2021-03-25 19:23:24,974 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:23:25,002 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport ../testcasesupport/io.c -o io.o
2021-03-25 19:23:27,504 DEBUG    		In file included from ../testcasesupport/io.c:5:0:
2021-03-25 19:23:27,505 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:23:27,507 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:23:27,508 DEBUG    		                                ^
2021-03-25 19:23:27,509 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:23:27,524 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:23:27,525 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:23:27,526 DEBUG    		                 from ../testcasesupport/io.c:5:
2021-03-25 19:23:27,528 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:23:27,529 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:23:27,530 DEBUG    		                                ^
2021-03-25 19:23:27,531 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:23:27,532 DEBUG    		../testcasesupport/io.c: In function 'printSizeTLine':
2021-03-25 19:23:27,533 DEBUG    		../testcasesupport/io.c:54:5: warning: ISO C90 does not support the 'z' gnu_printf length modifier [-Wformat=]
2021-03-25 19:23:27,535 DEBUG    		     printf("%zu\n", sizeTNumber);
2021-03-25 19:23:27,543 DEBUG    		     ^
2021-03-25 19:23:27,544 DEBUG    		../testcasesupport/io.c: In function 'printWcharLine':
2021-03-25 19:23:27,546 DEBUG    		../testcasesupport/io.c:67:29: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:23:27,547 DEBUG    		         s[0] = wideChar;    // lgtm
2021-03-25 19:23:27,548 DEBUG    		                             ^
2021-03-25 19:23:27,549 DEBUG    		../testcasesupport/io.c:67:29: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:23:27,550 DEBUG    		../testcasesupport/io.c:69:5: warning: ISO C90 does not support the '%ls' gnu_printf format [-Wformat=]
2021-03-25 19:23:27,551 DEBUG    		     printf("%ls\n", s);
2021-03-25 19:23:27,553 DEBUG    		     ^
2021-03-25 19:23:27,554 DEBUG    		../testcasesupport/io.c: In function 'decodeHexChars':
2021-03-25 19:23:27,555 DEBUG    		../testcasesupport/io.c:116:9: warning: format '%x' expects argument of type 'unsigned int *', but argument 3 has type 'int *' [-Wformat=]
2021-03-25 19:23:27,556 DEBUG    		         sscanf(&hex[2 * numWritten], "%02x", &byte);
2021-03-25 19:23:27,557 DEBUG    		         ^
2021-03-25 19:23:27,592 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport ../testcasesupport/std_thread.c -o std_thread.o
2021-03-25 19:23:30,060 DEBUG    		In file included from ../testcasesupport/std_thread.c:5:0:
2021-03-25 19:23:30,061 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:23:30,062 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:23:30,063 DEBUG    		                                ^
2021-03-25 19:23:30,064 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:23:30,117 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:23:30,119 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:23:30,121 DEBUG    		                 from ../testcasesupport/std_thread.c:5:
2021-03-25 19:23:30,122 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:23:30,123 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:23:30,124 DEBUG    		                                ^
2021-03-25 19:23:30,125 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:23:30,173 DEBUG    		/usr/bin/g++ -lpthread -lm main_linux.o CWE835_Infinite_Loop__for_empty_01.o CWE835_Infinite_Loop__while_true_01.o CWE835_Infinite_Loop__do_true_01.o CWE835_Infinite_Loop__while_01.o CWE835_Infinite_Loop__for_01.o CWE835_Infinite_Loop__do_01.o  io.o std_thread.o -o CWE835
2021-03-25 19:23:31,393 DEBUG    		codesonar: Building /root/scrub_working_dir/codesonar_analysis/codesonar_project.prj...
2021-03-25 19:23:31,994 DEBUG    		[Thu Mar 25 19:23:31 2021] Connecting to https://fake-codesonar-hub.com/ad/824/start_v23/...ok
2021-03-25 19:23:31,999 DEBUG    		codesonar: Analysis initialized.
2021-03-25 19:23:32,001 DEBUG    		codesonar: Live progress and results are visible at:
2021-03-25 19:23:32,002 DEBUG    		codesonar: https://fake-codesonar-hub.com/analysis/824.html
2021-03-25 19:23:32,002 DEBUG    		[Thu Mar 25 19:23:31 2021] Getting library models:
2021-03-25 19:23:32,100 DEBUG    		. 100.00%
2021-03-25 19:23:32,101 DEBUG    		[Thu Mar 25 19:23:32 2021] Time Elapsed Getting library models: 0 seconds
2021-03-25 19:23:32,103 DEBUG    		[Thu Mar 25 19:23:32 2021] Resolving duplicate names:
2021-03-25 19:23:32,110 DEBUG    		........ 100.00%
2021-03-25 19:23:32,111 DEBUG    		[Thu Mar 25 19:23:32 2021] Time Elapsed Resolving duplicate names: 0 seconds
2021-03-25 19:23:32,134 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,135 DEBUG    		      class= ## Follows # Operator
2021-03-25 19:23:32,136 DEBUG    		     } -> discard
2021-03-25 19:23:32,137 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,138 DEBUG    		      class= /* in Comment
2021-03-25 19:23:32,139 DEBUG    		     } -> discard
2021-03-25 19:23:32,140 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,141 DEBUG    		      class= // in Comment
2021-03-25 19:23:32,142 DEBUG    		     } -> discard
2021-03-25 19:23:32,142 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,143 DEBUG    		      class= 2$Buffer Overrun
2021-03-25 19:23:32,144 DEBUG    		     } -> discard
2021-03-25 19:23:32,145 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,146 DEBUG    		      class= Abstract Class Without Abstract Method
2021-03-25 19:23:32,155 DEBUG    		     } -> discard
2021-03-25 19:23:32,161 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,161 DEBUG    		      class= Abstract Class Without Any Method
2021-03-25 19:23:32,162 DEBUG    		     } -> discard
2021-03-25 19:23:32,163 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,164 DEBUG    		      class= Abstract Naming
2021-03-25 19:23:32,165 DEBUG    		     } -> discard
2021-03-25 19:23:32,166 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,167 DEBUG    		      class= Abstract class defines covariant compareTo() method
2021-03-25 19:23:32,168 DEBUG    		     } -> discard
2021-03-25 19:23:32,169 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,170 DEBUG    		      class= Abstract class defines covariant equals() method
2021-03-25 19:23:32,171 DEBUG    		     } -> discard
2021-03-25 19:23:32,172 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,173 DEBUG    		      class= Accessor Class Generation
2021-03-25 19:23:32,175 DEBUG    		     } -> discard
2021-03-25 19:23:32,176 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,176 DEBUG    		      class= Add Empty String
2021-03-25 19:23:32,177 DEBUG    		     } -> discard
2021-03-25 19:23:32,179 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,179 DEBUG    		      class= Adding elements of an entry set may fail due to reuse of Entry objects
2021-03-25 19:23:32,180 DEBUG    		     } -> discard
2021-03-25 19:23:32,181 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,182 DEBUG    		      class= Addition Overflow of Allocation Size
2021-03-25 19:23:32,183 DEBUG    		     } -> discard
2021-03-25 19:23:32,184 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,185 DEBUG    		      class= Addition Overflow of Size
2021-03-25 19:23:32,190 DEBUG    		     } -> discard
2021-03-25 19:23:32,191 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,192 DEBUG    		      class= Append Character With Char
2021-03-25 19:23:32,193 DEBUG    		     } -> discard
2021-03-25 19:23:32,194 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,195 DEBUG    		      class= Array Is Stored Directly
2021-03-25 19:23:32,195 DEBUG    		     } -> discard
2021-03-25 19:23:32,197 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,198 DEBUG    		      class= Array Parameter Mismatch
2021-03-25 19:23:32,198 DEBUG    		     } -> discard
2021-03-25 19:23:32,199 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,201 DEBUG    		      class= Assembly Pragma
