2021-03-19 17:18:26,426 INFO     
2021-03-19 17:18:26,427 INFO     Perform CodeSonar analysis...
2021-03-19 17:18:26,428 INFO     	Perform CodeSonar baseline analysis: True
2021-03-19 17:18:26,429 INFO     	Perform CodeSonar P10 analysis: True
2021-03-19 17:18:26,431 INFO     	CodeSonar Version: 5.4p0.20200911-x86_64-pc-linux
2021-03-19 17:18:26,433 INFO     	Changing directory: /opt/project/baseline_testcase/src
2021-03-19 17:18:26,434 INFO     
2021-03-19 17:18:26,435 INFO     	>> Executing command: make clean
2021-03-19 17:18:26,436 INFO     	>> From directory: /opt/project/baseline_testcase/src
2021-03-19 17:18:26,437 DEBUG    	Console output:
2021-03-19 17:18:26,460 DEBUG    		rm -rf *.o *.out CWE835
2021-03-19 17:18:26,471 INFO     
2021-03-19 17:18:26,472 INFO     	>> Executing command: /opt/local/codesonar/codesonar/bin/codesonar analyze /opt/project/baseline_testcase/.scrub/codesonar_analysis/codesonar_project -project /TestOutput -foreground -preset pow10 -auth certificate -hubcert /opt/local/codesonar_cert_uat.pem -hubkey /opt/local/codesonar_key_uat.pem https://fake-codesonar-hub.com  make all
2021-03-19 17:18:26,473 INFO     	>> From directory: /opt/project/baseline_testcase/src
2021-03-19 17:18:26,475 DEBUG    	Console output:
2021-03-19 17:18:27,193 DEBUG    		codesonar: Authenticating with https://fake-codesonar-hub.com (certificate)...ok
2021-03-19 17:18:27,541 DEBUG    		Created /opt/project/baseline_testcase/.scrub/codesonar_analysis/codesonar_project.conf from /opt/local/codesonar/codesonar/template.conf
2021-03-19 17:18:27,576 DEBUG    		codesonar: Creating new analysis on hub...
2021-03-19 17:18:28,486 DEBUG    		codesonar: Logging to /opt/project/baseline_testcase/.scrub/codesonar_analysis/codesonar_project.prj_files/log.txt...
2021-03-19 17:18:28,879 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport main_linux.cpp -o main_linux.o
2021-03-19 17:18:35,477 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__for_empty_01.c -o CWE835_Infinite_Loop__for_empty_01.o
